R_DEF: Internal format may change without notice
local
array tipos_sanguineos
color black
color white
drawable baseline_calendar_month_24
drawable baseline_local_hospital_24
drawable baseline_menu_24
drawable baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id EtEspecialidade
id EtUserCEP
id EtUserEmail
id EtUserEndereco
id EtUserNumPlanoSaude
id EtUserPlanoSaude
id EtUserSus
id EtUserTelefone
id bottomNavigationView
id btnAlergiaSalvar
id btnCadAgendamento
id btnCadSalvar
id btnMedSalvar
id btnNovoAlergia
id btnNovoMedicamento
id btnSalvar
id btnScanner
id btn_Alergias
id btn_Atualizar_Cadastro
id btn_Cad_Exames
id btn_Medicamentos
id etAlergiaNome
id etData
id etEspecialidade
id etExameEspecialidade
id etHora
id etLocal
id etMedDose
id etMedDuracao
id etMedIntervalo
id etMedNome
id etProcedimento
id etUserCpf
id etUserNascimento
id etUserNome
id etUserSexo
id frame_layout
id inputEtData
id inputEtDose
id inputEtDuracao
id inputEtEspecialidade
id inputEtHora
id inputEtIntervalo
id inputEtLocal
id inputEtNome
id inputEtProcedimento
id inputEtUserCEP
id inputEtUserCpf
id inputEtUserEmail
id inputEtUserEndereco
id inputEtUserNascimento
id inputEtUserNome
id inputEtUserNumPlanoSaude
id inputEtUserPlanoSaude
id inputEtUserSexo
id inputEtUserSus
id inputEtUserTelefone
id inputSpinnerTipoSanguineo
id main
id menu_agendamento
id menu_cadastro
id menu_dependente
id menu_exame
id rbFeminino
id rbMasculino
id spinnerTipoSanguineo
id topAppBar
layout activity_main
layout fragment_agenda
layout fragment_alergia
layout fragment_cadastro
layout fragment_dependente
layout fragment_exames
layout fragment_form_agenda
layout fragment_form_alergia
layout fragment_form_cadastro
layout fragment_form_exames
layout fragment_form_medicamento
layout fragment_medicamento
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string CadCEP
string CadCPF
string CadEmail
string CadEndereco
string CadFeminino
string CadMasculino
string CadNascimento
string CadNome
string CadNumPlanoSaude
string CadPlanoSaude
string CadSalvar
string CadSexo
string CadSus
string CadTelefone
string CadTipoSanguineo
string ag.data
string ag.especialidade
string ag.hora
string ag.local
string ag.procedimento
string agenda
string alergia.nome
string alergia.novo
string alergia.salvar
string alergias
string app_name
string atualizar_cadastro
string cadastrar_agendamento
string cadastrar_exame
string cadastro
string dependente
string exame
string f.anexo
string f.data
string f.especialidade
string f.local
string f.procedimento
string med.dose
string med.duracao
string med.intervalo
string med.nome
string med.novo
string med.salvar
string medicamentos
string teste
style Base.Theme.ProjetoVital
style Theme.ProjetoVital
style Theme.ProjetoVital.NoActionBar
xml backup_rules
xml data_extraction_rules
